SLG,"0          Ticker                Company  (BS) Cash And Cash Equivalents  \
Date                                                                       
2015-12-30    SLG  SL Green Realty Corp.                        255399.0   
2016-12-30    SLG  SL Green Realty Corp.                        279443.0   
2017-12-30    SLG  SL Green Realty Corp.                        127888.0   
2018-12-30    SLG  SL Green Realty Corp.                        129475.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2015-12-30                      45138.0         255399.0   
2016-12-30                      85110.0         279443.0   
2017-12-30                      28579.0         127888.0   
2018-12-30                      28638.0         129475.0   

0           (BS) Net Receivables  (BS) Other Current Assets  \
Date                                                          
2015-12-30               63491.0                   850719.0   
2016-12-30               53772.0                        0.0   
2017-12-30               57644.0                   338354.0   
2018-12-30               41589.0                        NaN   

0           (BS) Total Current Assets  \
Date                                    
2015-12-30                  1096875.0   
2016-12-30                   881774.0   
2017-12-30                  1034400.0   
2018-12-30                   684720.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2015-12-30                                16681602.0   
2016-12-30                                12743332.0   
2017-12-30                                10206122.0   
2018-12-30                                       NaN   

0           (BS) Accumulated Depreciation  ...  (CF) Common stock repurchased  \
Date                                       ...                                  
2015-12-30                     -2060706.0  ...                         -200.0   
2016-12-30                     -2264694.0  ...                        -3299.0   
2017-12-30                     -2300116.0  ...                      -806577.0   
2018-12-30                            NaN  ...                     -1014721.0   

0           (CF) Dividends Paid  (CF) Other financing activites  \
Date                                                              
2015-12-30            -257378.0                       -171733.0   
2016-12-30            -314079.0                        -66807.0   
2017-12-30            -333543.0                        -57537.0   
2018-12-30            -313230.0                        -36856.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                          1713417.0                
2016-12-30                                         -2733240.0                
2017-12-30                                          -681077.0                
2018-12-30                                         -1094112.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                 -26010.0                          281409.0   
2016-12-30                  24044.0                          255399.0   
2017-12-30                -151555.0                          279443.0   
2018-12-30                  29087.0                          250026.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                    255399.0                  526484.0   
2016-12-30                    279443.0                  634714.0   
2017-12-30                    127888.0                  548373.0   
2018-12-30                    279113.0                  441537.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                 -406442.0             526484.0  
2016-12-30                 -411950.0             634714.0  
2017-12-30                 -335253.0             548373.0  
2018-12-30                       NaN             441537.0  

[4 rows x 70 columns]"
UDR,"0          Ticker    Company  (BS) Cash And Cash Equivalents  (BS) Total Cash  \
Date                                                                            
2015-12-30    UDR  UDR, Inc.                          6742.0           6742.0   
2016-12-30    UDR  UDR, Inc.                          2112.0           2112.0   
2017-12-30    UDR  UDR, Inc.                          2038.0           2038.0   
2018-12-30    UDR  UDR, Inc.                        185216.0         185216.0   

0           (BS) Other Current Assets  (BS) Total Current Assets  \
Date                                                               
2015-12-30                        0.0                    44234.0   
2016-12-30                        0.0                    41896.0   
2017-12-30                        0.0                    41299.0   
2018-12-30                        NaN                   251150.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2015-12-30                                 9177671.0   
2016-12-30                                 9614129.0   
2017-12-30                                10177206.0   
2018-12-30                                       NaN   

0           (BS) Accumulated Depreciation  \
Date                                        
2015-12-30                     -2646044.0   
2016-12-30                     -2923072.0   
2017-12-30                     -3330166.0   
2018-12-30                            NaN   

0           (BS) Net property, plant and equipment  \
Date                                                 
2015-12-30                               6531627.0   
2016-12-30                               6691057.0   
2017-12-30                               6847040.0   
2018-12-30                                     NaN   

0           (BS) Equity and other investments  ...  \
Date                                           ...   
2015-12-30                           938906.0  ...   
2016-12-30                           827025.0  ...   
2017-12-30                           720830.0  ...   
2018-12-30                           780869.0  ...   

0           (CF) Common stock repurchased  (CF) Dividends Paid  \
Date                                                             
2015-12-30                            NaN            -286890.0   
2016-12-30                            NaN            -312640.0   
2017-12-30                            NaN            -331501.0   
2018-12-30                       -19988.0            -346077.0   

0           (CF) Other financing activites  \
Date                                         
2015-12-30                        -29681.0   
2016-12-30                        -40842.0   
2017-12-30                        -52450.0   
2018-12-30                        -73942.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                          -201648.0                
2016-12-30                                          -429282.0                
2017-12-30                                          -111785.0                
2018-12-30                                          -260067.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                  -8482.0                           15224.0   
2016-12-30                  -4630.0                            6742.0   
2017-12-30                    -74.0                            2112.0   
2018-12-30                 187061.0                           21830.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                      6742.0                  431615.0   
2016-12-30                      2112.0                  536929.0   
2017-12-30                      2038.0                  519152.0   
2018-12-30                    208891.0                  560676.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                 -117449.0             314166.0  
2016-12-30                  -96291.0             440638.0  
2017-12-30                 -126147.0             393005.0  
2018-12-30                 -117209.0             443467.0  

[4 rows x 67 columns]"
VTR,"0          Ticker       Company  (BS) Cash And Cash Equivalents  \
Date                                                              
2015-12-30    VTR  Ventas, Inc.                         53023.0   
2016-12-30    VTR  Ventas, Inc.                        286707.0   
2017-12-30    VTR  Ventas, Inc.                         81355.0   
2018-12-30    VTR  Ventas, Inc.                         72277.0   

0           (BS) Total Cash  (BS) Net Receivables  (BS) Other Current Assets  \
Date                                                                           
2015-12-30          53023.0              219064.0                        0.0   
2016-12-30         286707.0              244580.0                        0.0   
2017-12-30          81355.0              267579.0                        0.0   
2018-12-30          72277.0              250023.0                        NaN   

0           (BS) Total Current Assets  \
Date                                    
2015-12-30                   365147.0   
2016-12-30                   341668.0   
2017-12-30                   449258.0   
2018-12-30                    77731.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2015-12-30                                23802454.0   
2016-12-30                                25327215.0   
2017-12-30                                26205833.0   
2018-12-30                                       NaN   

0           (BS) Accumulated Depreciation  \
Date                                        
2015-12-30                     -4177234.0   
2016-12-30                     -4932461.0   
2017-12-30                     -5617453.0   
2018-12-30                            NaN   

0           (BS) Net property, plant and equipment  ...  \
Date                                                ...   
2015-12-30                              19625220.0  ...   
2016-12-30                              20394754.0  ...   
2017-12-30                              20588380.0  ...   
2018-12-30                                     NaN  ...   

0           (CF) Common stock repurchased  (CF) Dividends Paid  \
Date                                                             
2015-12-30                       -33188.0           -1003413.0   
2016-12-30                            0.0           -1024968.0   
2017-12-30                            0.0            -827285.0   
2018-12-30                            NaN           -1127143.0   

0           (CF) Other financing activites  \
Date                                         
2015-12-30                       -211182.0   
2016-12-30                          4542.0   
2017-12-30                        -44986.0   
2018-12-30                        -40151.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                          1030122.0                
2016-12-30                                           101722.0                
2017-12-30                                          -671327.0                
2018-12-30                                         -1761937.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                  -1803.0                           55348.0   
2016-12-30                 234536.0                           53023.0   
2017-12-30                -205664.0                          286707.0   
2018-12-30                 -55974.0                          188253.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                     53023.0                 1391767.0   
2016-12-30                    286707.0                 1367457.0   
2017-12-30                     81355.0                 1442180.0   
2018-12-30                    131464.0                 1381467.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                 -227161.0            1164606.0  
2016-12-30                 -261103.0            1106354.0  
2017-12-30                 -431643.0            1010537.0  
2018-12-30                 -462734.0             918733.0  

[4 rows x 73 columns]"
VNO,"0          Ticker               Company  (BS) Cash And Cash Equivalents  \
Date                                                                      
2015-12-30    VNO  Vornado Realty Trust                       1835707.0   
2016-12-30    VNO  Vornado Realty Trust                       1501027.0   
2017-12-30    VNO  Vornado Realty Trust                       1817655.0   
2018-12-30    VNO  Vornado Realty Trust                        570916.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2015-12-30                     150997.0        1986704.0   
2016-12-30                     203704.0        1501027.0   
2017-12-30                     182752.0        1817655.0   
2018-12-30                          NaN         570916.0   

0           (BS) Net Receivables  (BS) Total Current Assets  \
Date                                                          
2015-12-30               98062.0                        NaN   
2016-12-30             1127203.0                  2726525.0   
2017-12-30               58700.0                        NaN   
2018-12-30             1008453.0                  1725358.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2015-12-30                                18090137.0   
2016-12-30                                14187820.0   
2017-12-30                                14756295.0   
2018-12-30                                       NaN   

0           (BS) Accumulated Depreciation  \
Date                                        
2015-12-30                     -3418267.0   
2016-12-30                     -2581514.0   
2017-12-30                     -2885283.0   
2018-12-30                            NaN   

0           (BS) Net property, plant and equipment  ...  \
Date                                                ...   
2015-12-30                              14671870.0  ...   
2016-12-30                              11606306.0  ...   
2017-12-30                              11871012.0  ...   
2018-12-30                                     NaN  ...   

0           (CF) Common stock repurchased  (CF) Dividends Paid  \
Date                                                             
2015-12-30                        -7473.0            -555329.0   
2016-12-30                      -246436.0            -556098.0   
2017-12-30                         -418.0            -561006.0   
2018-12-30                      -482969.0            -534463.0   

0           (CF) Other financing activites  \
Date                                         
2015-12-30                       -352412.0   
2016-12-30                       -160797.0   
2017-12-30                       -537215.0   
2018-12-30                         46614.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                           618859.0                
2016-12-30                                          -446154.0                
2017-12-30                                          -338344.0                
2018-12-30                                         -1122826.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                 558526.0                         1384989.0   
2016-12-30                -344184.0                         1943515.0   
2017-12-30                 315481.0                         1599331.0   
2018-12-30               -1197907.0                         1914812.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                   1943515.0                  672091.0   
2016-12-30                   1599331.0                  995080.0   
2017-12-30                   1914812.0                  860142.0   
2018-12-30                    716905.0                  802641.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                 -475819.0             196272.0  
2016-12-30                 -606565.0             995080.0  
2017-12-30                 -355852.0             504290.0  
2018-12-30                       NaN             802641.0  

[4 rows x 69 columns]"
WY,"0          Ticker               Company  (BS) Cash And Cash Equivalents  \
Date                                                                      
2015-12-30     WY  Weyerhaeuser Company                       1012000.0   
2016-12-30     WY  Weyerhaeuser Company                        676000.0   
2017-12-30     WY  Weyerhaeuser Company                        824000.0   
2018-12-30     WY  Weyerhaeuser Company                        334000.0   

0           (BS) Short Term Investments  (BS) Total Cash  \
Date                                                       
2015-12-30                          NaN        1012000.0   
2016-12-30                          NaN         676000.0   
2017-12-30                          NaN         824000.0   
2018-12-30                     253000.0         587000.0   

0           (BS) Net Receivables  (BS) Inventory  (BS) Other Current Assets  \
Date                                                                          
2015-12-30              487000.0        568000.0                        0.0   
2016-12-30              390000.0        358000.0                        0.0   
2017-12-30              396000.0        383000.0                        0.0   
2018-12-30              337000.0        389000.0                        NaN   

0           (BS) Total Current Assets  \
Date                                    
2015-12-30                  2174000.0   
2016-12-30                  1622000.0   
2017-12-30                  1715000.0   
2018-12-30                  1602000.0   

0           (BS) Gross property, plant and equipment  ...  \
Date                                                  ...   
2015-12-30                                 2781000.0  ...   
2016-12-30                                 2094000.0  ...   
2017-12-30                                 2151000.0  ...   
2018-12-30                                 2287000.0  ...   

0           (CF) Common stock repurchased  (CF) Dividends Paid  \
Date                                                             
2015-12-30                      -518000.0            -663000.0   
2016-12-30                     -2003000.0            -954000.0   
2017-12-30                            0.0            -941000.0   
2018-12-30                      -366000.0            -995000.0   

0           (CF) Other financing activites  \
Date                                         
2015-12-30                          2000.0   
2016-12-30                         52000.0   
2017-12-30                         -1000.0   
2018-12-30                         -7000.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                         -1145000.0                
2016-12-30                                         -3630000.0                
2017-12-30                                         -1420000.0                
2018-12-30                                         -1162000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                -568000.0                         1580000.0   
2016-12-30                -336000.0                         1012000.0   
2017-12-30                 148000.0                          676000.0   
2018-12-30                -490000.0                          824000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                   1012000.0                 1064000.0   
2016-12-30                    676000.0                  735000.0   
2017-12-30                    824000.0                 1201000.0   
2018-12-30                    334000.0                 1112000.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                 -443000.0             621000.0  
2016-12-30                 -510000.0             225000.0  
2017-12-30                 -419000.0             782000.0  
2018-12-30                 -427000.0             685000.0  

[4 rows x 78 columns]"
AVB,"0          Ticker                      Company  \
Date                                             
2015-12-30    AVB  AvalonBay Communities, Inc.   
2016-12-30    AVB  AvalonBay Communities, Inc.   
2017-12-30    AVB  AvalonBay Communities, Inc.   
2018-12-30    AVB  AvalonBay Communities, Inc.   

0           (BS) Cash And Cash Equivalents  (BS) Total Cash  \
Date                                                          
2015-12-30                        400507.0         400507.0   
2016-12-30                        214994.0         214994.0   
2017-12-30                         67088.0          67088.0   
2018-12-30                         91659.0          91659.0   

0           (BS) Other Current Assets  (BS) Total Current Assets  \
Date                                                               
2015-12-30                    30077.0                   505328.0   
2016-12-30                    32071.0                   586911.0   
2017-12-30                    32686.0                   455284.0   
2018-12-30                        NaN                   352579.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2015-12-30                                19228571.0   
2016-12-30                                20755780.0   
2017-12-30                                21935936.0   
2018-12-30                                       NaN   

0           (BS) Accumulated Depreciation  \
Date                                        
2015-12-30                     -3303751.0   
2016-12-30                     -3743632.0   
2017-12-30                     -4218379.0   
2018-12-30                            NaN   

0           (BS) Net property, plant and equipment  \
Date                                                 
2015-12-30                              15924820.0   
2016-12-30                              17012148.0   
2017-12-30                              17717557.0   
2018-12-30                                     NaN   

0           (BS) Equity and other investments  ...  (CF) Common stock issued  \
Date                                           ...                             
2015-12-30                           216919.0  ...                  690184.0   
2016-12-30                           175116.0  ...                   15526.0   
2017-12-30                           163475.0  ...                  111093.0   
2018-12-30                           217432.0  ...                   52261.0   

0           (CF) Dividends Paid  (CF) Other financing activites  \
Date                                                              
2015-12-30            -655248.0                        -23251.0   
2016-12-30            -726749.0                        -33495.0   
2017-12-30            -772657.0                        -29033.0   
2018-12-30            -805239.0                        -15804.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                            33810.0                
2016-12-30                                          -291645.0                
2017-12-30                                          -418947.0                
2018-12-30                                          -688502.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                -108953.0                          509460.0   
2016-12-30                -185513.0                          400507.0   
2017-12-30                -128071.0                          329977.0   
2018-12-30                  15958.0                          201906.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                    400507.0                 1056754.0   
2016-12-30                    214994.0                 1143484.0   
2017-12-30                    201906.0                 1256257.0   
2018-12-30                    217864.0                 1301111.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                  -55865.0            1000889.0  
2016-12-30                  -72852.0            1070632.0  
2017-12-30                  -73990.0            1182267.0  
2018-12-30                  -86932.0            1214179.0  

[4 rows x 65 columns]"
FRT,"0          Ticker                          Company  \
Date                                                 
2015-12-30    FRT  Federal Realty Investment Trust   
2016-12-30    FRT  Federal Realty Investment Trust   
2017-12-30    FRT  Federal Realty Investment Trust   
2018-12-30    FRT  Federal Realty Investment Trust   

0           (BS) Cash And Cash Equivalents  (BS) Total Cash  \
Date                                                          
2015-12-30                         21046.0          21046.0   
2016-12-30                         23368.0          23368.0   
2017-12-30                         15188.0          15188.0   
2018-12-30                         64087.0          64087.0   

0           (BS) Net Receivables  (BS) Other Current Assets  \
Date                                                          
2015-12-30              110402.0                        0.0   
2016-12-30              116749.0                        0.0   
2017-12-30              209877.0                        0.0   
2018-12-30              142237.0                        NaN   

0           (BS) Total Current Assets  \
Date                                    
2015-12-30                   363269.0   
2016-12-30                   378576.0   
2017-12-30                   493297.0   
2018-12-30                   502456.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2015-12-30                                 6064406.0   
2016-12-30                                 6759073.0   
2017-12-30                                 7635061.0   
2018-12-30                                       NaN   

0           (BS) Accumulated Depreciation  \
Date                                        
2015-12-30                     -1574041.0   
2016-12-30                     -1729234.0   
2017-12-30                     -1876544.0   
2018-12-30                            NaN   

0           (BS) Net property, plant and equipment  ...  \
Date                                                ...   
2015-12-30                               4490365.0  ...   
2016-12-30                               5029839.0  ...   
2017-12-30                               5758517.0  ...   
2018-12-30                                     NaN  ...   

0           (CF) Common stock repurchased  (CF) Dividends Paid  \
Date                                                             
2015-12-30                            NaN            -243314.0   
2016-12-30                            NaN            -267694.0   
2017-12-30                        -4229.0            -282995.0   
2018-12-30                         -958.0            -301194.0   

0           (CF) Other financing activites  \
Date                                         
2015-12-30                         -9626.0   
2016-12-30                        -23440.0   
2017-12-30                         -1781.0   
2018-12-30                        -12455.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                           -32977.0                
2016-12-30                                           173289.0                
2017-12-30                                           369445.0                
2018-12-30                                          -241309.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                 -26905.0                           47951.0   
2016-12-30                   2322.0                           21046.0   
2017-12-30                  -8180.0                           23368.0   
2018-12-30                  83132.0                           25200.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                     21046.0                  359835.0   
2016-12-30                     23368.0                  419254.0   
2017-12-30                     15188.0                  459177.0   
2018-12-30                    108332.0                  516688.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                 -282533.0              77302.0  
2016-12-30                 -437280.0             -18026.0  
2017-12-30                 -518936.0             -59759.0  
2018-12-30                 -368258.0             148430.0  

[4 rows x 66 columns]"
APA,"0          Ticker             Company  (BS) Cash And Cash Equivalents  \
Date                                                                    
2015-12-30    APA  Apache Corporation                       1467000.0   
2016-12-30    APA  Apache Corporation                       1377000.0   
2017-12-30    APA  Apache Corporation                       1668000.0   
2018-12-30    APA  Apache Corporation                        714000.0   

0           (BS) Total Cash  (BS) Net Receivables  (BS) Inventory  \
Date                                                                
2015-12-30        1467000.0             1253000.0        570000.0   
2016-12-30        1377000.0             1128000.0        476000.0   
2017-12-30        1668000.0             1345000.0        368000.0   
2018-12-30         714000.0             1194000.0        401000.0   

0           (BS) Other Current Assets  (BS) Total Current Assets  \
Date                                                               
2015-12-30                  2285000.0                  3752000.0   
2016-12-30                  1864000.0                  3241000.0   
2017-12-30                  2057000.0                  3725000.0   
2018-12-30                  1973000.0                  2687000.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2015-12-30                                93825000.0   
2016-12-30                                47529000.0   
2017-12-30                                43402000.0   
2018-12-30                                47542000.0   

0           (BS) Accumulated Depreciation  ...  (CF) Common stock repurchased  \
Date                                       ...                                  
2015-12-30                    -79706000.0  ...                            0.0   
2016-12-30                    -28662000.0  ...                            0.0   
2017-12-30                    -25643000.0  ...                            NaN   
2018-12-30                    -29121000.0  ...                      -305000.0   

0           (CF) Dividends Paid  (CF) Other financing activites  \
Date                                                              
2015-12-30            -377000.0                        -76000.0   
2016-12-30            -379000.0                       -860000.0   
2017-12-30            -380000.0                       -721000.0   
2018-12-30            -382000.0                       -787000.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                         -2962000.0                
2016-12-30                                          -860000.0                
2017-12-30                                          -721000.0                
2018-12-30                                          -787000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                 698000.0                          769000.0   
2016-12-30                 -90000.0                         1467000.0   
2017-12-30                 291000.0                         1377000.0   
2018-12-30                -954000.0                         1668000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                   1467000.0                 2984000.0   
2016-12-30                   1377000.0                 2430000.0   
2017-12-30                   1668000.0                 2428000.0   
2018-12-30                    714000.0                 3777000.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                -5178000.0           -2194000.0  
2016-12-30                -1949000.0            2430000.0  
2017-12-30                -2760000.0            2428000.0  
2018-12-30                -3904000.0            3777000.0  

[4 rows x 71 columns]"
COG,"0          Ticker                      Company  \
Date                                             
2015-12-30    COG  Cabot Oil & Gas Corporation   
2016-12-30    COG  Cabot Oil & Gas Corporation   
2017-12-30    COG  Cabot Oil & Gas Corporation   
2018-12-30    COG  Cabot Oil & Gas Corporation   

0           (BS) Cash And Cash Equivalents  (BS) Total Cash  \
Date                                                          
2015-12-30                           514.0            514.0   
2016-12-30                        498542.0         498542.0   
2017-12-30                        480047.0         480047.0   
2018-12-30                          2287.0           2287.0   

0           (BS) Net Receivables  (BS) Inventory  (BS) Other Current Assets  \
Date                                                                          
2015-12-30              116772.0         17049.0                     2671.0   
2016-12-30              185594.0         13304.0                     2692.0   
2017-12-30              215511.0          8006.0                     2794.0   
2018-12-30              362973.0         11076.0                     1863.0   

0           (BS) Total Current Assets  \
Date                                    
2015-12-30                   144786.0   
2016-12-30                   715881.0   
2017-12-30                   764957.0   
2018-12-30                   544545.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2015-12-30                                 9573100.0   
2016-12-30                                 7970455.0   
2017-12-30                                 5207225.0   
2018-12-30                                 6006377.0   

0           (BS) Accumulated Depreciation  ...  (CF) Common stock repurchased  \
Date                                       ...                                  
2015-12-30                     -4596221.0  ...                            0.0   
2016-12-30                     -3720330.0  ...                            0.0   
2017-12-30                     -2135021.0  ...                      -123741.0   
2018-12-30                     -2542771.0  ...                      -872761.0   

0           (CF) Dividends Paid  (CF) Other financing activites  \
Date                                                              
2015-12-30             -33090.0                         -7753.0   
2016-12-30             -36187.0                         -3223.0   
2017-12-30             -78838.0                         -7923.0   
2018-12-30            -111369.0                         -8150.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                           232157.0                
2016-12-30                                           458869.0                
2017-12-30                                          -210502.0                
2018-12-30                                         -1289280.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30                 -20440.0                           20954.0   
2016-12-30                 498028.0                             514.0   
2017-12-30                 -18495.0                          498542.0   
2018-12-30                -477760.0                          480047.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                       514.0                  740737.0   
2016-12-30                    498542.0                  392377.0   
2017-12-30                    480047.0                  898160.0   
2018-12-30                      2287.0                 1104903.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                 -955602.0            -214865.0  
2016-12-30                 -375153.0              17224.0  
2017-12-30                 -764558.0             133602.0  
2018-12-30                 -894470.0             210433.0  

[4 rows x 75 columns]"
CHK,"0          Ticker                        Company  \
Date                                               
2015-12-30    CHK  Chesapeake Energy Corporation   
2016-12-30    CHK  Chesapeake Energy Corporation   
2017-12-30    CHK  Chesapeake Energy Corporation   
2018-12-30    CHK  Chesapeake Energy Corporation   

0           (BS) Cash And Cash Equivalents  (BS) Total Cash  \
Date                                                          
2015-12-30                        825000.0         825000.0   
2016-12-30                        882000.0         882000.0   
2017-12-30                          5000.0           5000.0   
2018-12-30                          4000.0           4000.0   

0           (BS) Net Receivables  (BS) Other Current Assets  \
Date                                                          
2015-12-30              696000.0                  1655000.0   
2016-12-30              840000.0                  1260000.0   
2017-12-30              959000.0                  1520000.0   
2018-12-30              976000.0                  1594000.0   

0           (BS) Total Current Assets  \
Date                                    
2015-12-30                  2480000.0   
2016-12-30                  2142000.0   
2017-12-30                  1525000.0   
2018-12-30                  1598000.0   

0           (BS) Gross property, plant and equipment  \
Date                                                   
2015-12-30                                73663000.0   
2016-12-30                                73335000.0   
2017-12-30                                74344000.0   
2018-12-30                                73715000.0   

0           (BS) Accumulated Depreciation  \
Date                                        
2015-12-30                    -59365000.0   
2016-12-30                    -62726000.0   
2017-12-30                    -63664000.0   
2018-12-30                    -64685000.0   

0           (BS) Net property, plant and equipment  ...  \
Date                                                ...   
2015-12-30                              14298000.0  ...   
2016-12-30                              10654000.0  ...   
2017-12-30                              10680000.0  ...   
2018-12-30                               9030000.0  ...   

0           (CF) Common stock repurchased  (CF) Dividends Paid  \
Date                                                             
2015-12-30                            NaN            -289000.0   
2016-12-30                            0.0                  0.0   
2017-12-30                            NaN            -183000.0   
2018-12-30                            NaN             -92000.0   

0           (CF) Other financing activites  \
Date                                         
2015-12-30                       -269000.0   
2016-12-30                        -31000.0   
2017-12-30                        -25000.0   
2018-12-30                       -155000.0   

0           (CF) Net cash used privided by (used for) financing activities  \
Date                                                                         
2015-12-30                                         -1066000.0                
2016-12-30                                           921000.0                
2017-12-30                                          -434000.0                
2018-12-30                                         -2186000.0                

0           (CF) Net change in cash  (CF) Cash at beginning of period  \
Date                                                                    
2015-12-30               -3283000.0                         4108000.0   
2016-12-30                  57000.0                          825000.0   
2017-12-30                -877000.0                          882000.0   
2018-12-30                  -1000.0                            5000.0   

0           (CF) Cash at end of period  (CF) Operating Cash Flow  \
Date                                                               
2015-12-30                    825000.0                 1234000.0   
2016-12-30                    882000.0                 -204000.0   
2017-12-30                      5000.0                  745000.0   
2018-12-30                      4000.0                 2000000.0   

0           (CF) Capital Expenditure  (CF) Free Cash Flow  
Date                                                       
2015-12-30                -3771000.0           -2537000.0  
2016-12-30                -2120000.0           -2324000.0  
2017-12-30                -2492000.0           -1747000.0  
2018-12-30                -2267000.0            -267000.0  

[4 rows x 70 columns]"
